#{"t_start": 1782183789.7660842, "env_id": "None"}
20.5,50,30.798358,False
19.5,50,30.82935,False
17.5,50,30.860162,False
21.5,50,30.888696,False
22.5,50,30.919906,False
18.5,50,30.946877,False
17.5,50,30.972587,False
20.5,50,30.997985,False
17.5,50,31.023434,False
20.5,50,31.051006,False
20.5,50,31.076938,False
18.5,50,31.103043,False
18.5,50,31.128507,False
21.5,50,31.154777,False
18.5,50,31.180533,False
19.5,50,31.206321,False
21.5,50,31.232149,False
20.5,50,31.257909,False
18.5,50,31.283497,False
15.5,50,31.309034,False
18.5,50,31.335092,False
18.5,50,31.361739,False
19.5,50,31.387716,False
17.5,50,31.413428,False
21.5,50,31.438907,False
17.5,50,31.464892,False
20.5,50,31.490857,False
19.5,50,31.516149,False
20.5,50,31.542705,False
21.5,50,31.56835,False
20.5,50,31.593594,False
15.5,50,31.619111,False
21.5,50,31.644881,False
22.5,50,31.67037,False
20.5,50,31.695812,False
18.5,50,31.7212,False
19.5,50,31.746673,False
21.5,50,31.771796,False
18.5,50,31.797663,False
20.5,50,32.738595,False
20.5,50,32.769155,False
19.5,50,32.800657,False
20.5,50,32.83092,False
19.5,50,32.860525,False
16.5,50,32.894188,False
20.5,50,32.926012,False
21.5,50,32.952236,False
18.5,50,32.978459,False
20.5,50,33.004875,False
19.5,50,33.030571,False
18.5,50,33.056698,False
18.5,50,33.08284,False
21.5,50,33.109213,False
20.5,50,33.135658,False
20.5,50,33.162702,False
22.5,50,33.18917,False
18.5,50,33.215662,False
18.5,50,33.242277,False
19.5,50,33.268704,False
19.5,50,33.295097,False
21.5,50,33.321605,False
19.5,50,33.348932,False
20.5,50,33.375816,False
20.5,50,33.402215,False
21.5,50,33.427955,False
18.5,50,33.454133,False
18.5,50,33.48015,False
19.5,50,33.506424,False
19.5,50,33.532846,False
17.5,50,33.559031,False
17.5,50,33.585341,False
19.5,50,33.6121,False
21.5,50,33.638357,False
19.5,50,33.664724,False
22.5,50,33.690582,False
19.5,50,33.71734,False
20.5,50,33.743446,False
19.5,50,33.770044,False
19.5,50,33.796429,False
19.5,50,33.822739,False
20.5,50,34.744713,False
19.5,50,34.776529,False
20.5,50,34.807814,False
22.5,50,34.842166,False
22.5,50,34.873663,False
19.5,50,34.907041,False
18.5,50,34.936984,False
20.5,50,34.963153,False
22.5,50,34.989028,False
20.5,50,35.01555,False
21.5,50,35.041715,False
20.5,50,35.067824,False
20.5,50,35.094404,False
20.5,50,35.120286,False
22.5,50,35.147198,False
21.5,50,35.174002,False
19.5,50,35.200496,False
19.5,50,35.226781,False
22.5,50,35.253059,False
21.5,50,35.279574,False
18.5,50,35.305992,False
20.5,50,35.332472,False
19.5,50,35.359612,False
18.5,50,35.386265,False
19.5,50,35.412749,False
21.5,50,35.439019,False
20.5,50,35.465852,False
19.5,50,35.492039,False
20.5,50,35.518037,False
21.5,50,35.544679,False
21.5,50,35.570404,False
21.5,50,35.596503,False
20.5,50,35.622552,False
20.5,50,35.648626,False
19.5,50,35.674873,False
22.5,50,35.700811,False
18.5,50,35.726933,False
21.5,50,35.753306,False
18.5,50,35.779443,False
21.5,50,35.805593,False
21.5,50,35.831756,False
21.5,50,36.857549,False
20.5,50,36.892133,False
20.5,50,36.92627,False
20.5,50,36.958541,False
21.5,50,36.990887,False
21.5,50,37.025172,False
20.5,50,37.053503,False
22.5,50,37.080321,False
21.5,50,37.107454,False
19.5,50,37.135782,False
21.5,50,37.164281,False
18.5,50,37.191416,False
21.5,50,37.218785,False
21.5,50,37.246302,False
21.5,50,37.274486,False
20.5,50,37.302069,False
22.5,50,37.329544,False
22.5,50,37.357625,False
19.5,50,37.385938,False
22.5,50,37.414143,False
21.5,50,37.44111,False
20.5,50,37.468474,False
20.5,50,37.49535,False
20.5,50,37.522415,False
22.5,50,37.549433,False
22.5,50,37.575893,False
21.5,50,37.602768,False
20.5,50,37.630132,False
21.5,50,37.657303,False
21.5,50,37.684192,False
22.5,50,37.711508,False
21.5,50,37.740373,False
20.5,50,37.767775,False
22.5,50,37.795278,False
20.5,50,37.823312,False
19.5,50,37.850743,False
21.5,50,37.878213,False
22.5,50,37.905306,False
21.5,50,37.932017,False
21.5,50,37.958833,False
22.5,50,37.985633,False
20.5,50,38.918447,False
22.5,50,38.949061,False
22.5,50,38.980768,False
22.5,50,39.009143,False
22.5,50,39.040067,False
20.5,50,39.072206,False
22.5,50,39.104325,False
22.5,50,39.131404,False
22.5,50,39.159052,False
21.5,50,39.18665,False
22.5,50,39.213822,False
22.5,50,39.240988,False
21.5,50,39.269454,False
21.5,50,39.296828,False
20.5,50,39.32422,False
21.5,50,39.352294,False
21.5,50,39.381846,False
21.5,50,39.408577,False
20.5,50,39.435624,False
21.5,50,39.463148,False
21.5,50,39.490173,False
20.5,50,39.517205,False
21.5,50,39.54418,False
22.5,50,39.570947,False
22.5,50,39.597845,False
21.5,50,39.628023,False
22.5,50,39.655198,False
21.5,50,39.684293,False
21.5,50,39.713013,False
21.5,50,39.740793,False
21.5,50,39.768172,False
22.5,50,39.795264,False
20.5,50,39.822834,False
20.5,50,39.8493,False
21.5,50,39.886171,False
21.5,50,39.919239,False
20.5,50,39.947307,False
21.5,50,39.974061,False
19.5,50,40.001836,False
19.5,50,40.029323,False
20.5,50,40.056267,False
21.5,50,40.999824,False
22.5,50,41.030945,False
21.5,50,41.063308,False
19.5,50,41.094017,False
22.5,50,41.125595,False
21.5,50,41.160242,False
20.5,50,41.19108,False
21.5,50,41.217783,False
21.5,50,41.245539,False
22.5,50,41.272526,False
22.5,50,41.30986,False
21.5,50,41.348385,False
22.5,50,41.376218,False
20.5,50,41.403846,False
20.5,50,41.431558,False
21.5,50,41.460662,False
21.5,50,41.488073,False
21.5,50,41.515148,False
21.5,50,41.543097,False
22.5,50,41.570665,False
22.5,50,41.598476,False
21.5,50,41.625722,False
21.5,50,41.652628,False
20.5,50,41.679498,False
22.5,50,41.706498,False
22.5,50,41.733302,False
21.5,50,41.760534,False
18.5,50,41.787633,False
22.5,50,41.814871,False
21.5,50,41.842114,False
22.5,50,41.86831,False
22.5,50,41.894633,False
22.5,50,41.920715,False
22.5,50,41.946822,False
22.5,50,41.972994,False
21.5,50,41.999411,False
21.5,50,42.025551,False
21.5,50,42.051675,False
21.5,50,42.07772,False
21.5,50,42.103999,False
20.5,50,42.130106,False
22.5,50,43.209887,False
21.5,50,43.243787,False
22.5,50,43.275327,False
22.5,50,43.305942,False
22.5,50,43.338294,False
21.5,50,43.37047,False
22.5,50,43.398526,False
21.5,50,43.42527,False
19.5,50,43.451586,False
22.5,50,43.478401,False
22.5,50,43.504755,False
20.5,50,43.532274,False
20.5,50,43.558612,False
22.5,50,43.585097,False
22.5,50,43.611705,False
22.5,50,43.638826,False
22.5,50,43.665111,False
22.5,50,43.692552,False
19.5,50,43.719301,False
21.5,50,43.745999,False
21.5,50,43.773523,False
22.5,50,43.800078,False
22.5,50,43.826784,False
22.5,50,43.853165,False
22.5,50,43.879526,False
21.5,50,43.906239,False
21.5,50,43.93334,False
21.5,50,43.959792,False
21.5,50,43.986163,False
21.5,50,44.012737,False
22.5,50,44.039431,False
22.5,50,44.065695,False
21.5,50,44.092254,False
22.5,50,44.118723,False
21.5,50,44.145289,False
21.5,50,44.173933,False
22.5,50,44.200873,False
22.5,50,44.227975,False
22.5,50,44.254598,False
22.5,50,44.282289,False
21.5,50,44.308699,False
22.5,50,45.344866,False
22.5,50,45.379038,False
21.5,50,45.409358,False
21.5,50,45.441222,False
21.5,50,45.477672,False
21.5,50,45.511054,False
22.5,50,45.540903,False
22.5,50,45.568106,False
22.5,50,45.595436,False
22.5,50,45.622398,False
22.5,50,45.649301,False
22.5,50,45.677717,False
22.5,50,45.707213,False
22.5,50,45.738654,False
22.5,50,45.768813,False
21.5,50,45.796559,False
22.5,50,45.823232,False
22.5,50,45.849758,False
22.5,50,45.876492,False
22.5,50,45.90295,False
22.5,50,45.929762,False
22.5,50,45.956111,False
21.5,50,45.983278,False
22.5,50,46.010164,False
22.5,50,46.036769,False
22.5,50,46.063039,False
22.5,50,46.090054,False
22.5,50,46.116952,False
22.5,50,46.144111,False
22.5,50,46.171747,False
21.5,50,46.198711,False
22.5,50,46.225161,False
21.5,50,46.252086,False
22.5,50,46.279244,False
22.5,50,46.3057,False
21.5,50,46.333796,False
22.5,50,46.361627,False
21.5,50,46.389891,False
21.5,50,46.416759,False
21.5,50,46.445989,False
22.5,50,46.473433,False
21.5,50,47.624109,False
22.5,50,47.656865,False
22.5,50,47.691908,False
21.5,50,47.727432,False
21.5,50,47.763059,False
22.5,50,47.795736,False
21.5,50,47.823085,False
21.5,50,47.851925,False
22.5,50,47.879835,False
22.5,50,47.907091,False
22.5,50,47.936768,False
21.5,50,47.964294,False
21.5,50,47.993292,False
22.5,50,48.020886,False
22.5,50,48.048669,False
21.5,50,48.08416,False
22.5,50,48.111301,False
22.5,50,48.137974,False
21.5,50,48.165586,False
22.5,50,48.195377,False
21.5,50,48.222586,False
20.5,50,48.250548,False
21.5,50,48.279259,False
21.5,50,48.30637,False
22.5,50,48.33469,False
22.5,50,48.363614,False
22.5,50,48.392569,False
21.5,50,48.419771,False
22.5,50,48.447237,False
21.5,50,48.474709,False
22.5,50,48.501726,False
21.5,50,48.528956,False
21.5,50,48.555736,False
22.5,50,48.583313,False
22.5,50,48.611011,False
21.5,50,48.638591,False
22.5,50,48.665362,False
22.5,50,48.696821,False
22.5,50,48.724114,False
21.5,50,48.75075,False
22.5,50,48.778348,False
21.5,50,50.17909,False
22.5,50,50.221776,False
21.5,50,50.26316,False
22.5,50,50.301755,False
22.5,50,50.342441,False
21.5,50,50.378833,False
21.5,50,50.414059,False
22.5,50,50.449921,False
20.5,50,50.485003,False
22.5,50,50.523581,False
20.5,50,50.560925,False
22.5,50,50.593753,False
20.5,50,50.62967,False
22.5,50,50.665244,False
22.5,50,50.703218,False
22.5,50,50.738891,False
22.5,50,50.775746,False
22.5,50,50.81013,False
21.5,50,50.844533,False
22.5,50,50.878352,False
21.5,50,50.912393,False
22.5,50,50.946032,False
22.5,50,50.979522,False
22.5,50,51.015069,False
22.5,50,51.049394,False
21.5,50,51.083773,False
22.5,50,51.11764,False
22.5,50,51.151908,False
22.5,50,51.186969,False
22.5,50,51.221407,False
22.5,50,51.256211,False
22.5,50,51.289715,False
22.5,50,51.323658,False
19.5,50,51.359901,False
22.5,50,51.394632,False
22.5,50,51.428512,False
22.5,50,51.462715,False
22.5,50,51.497469,False
22.5,50,51.530428,False
22.5,50,51.563109,False
21.5,50,51.597324,False
21.5,50,52.960738,False
21.5,50,52.997517,False
22.5,50,53.037625,False
22.5,50,53.078663,False
22.5,50,53.117207,False
22.5,50,53.151937,False
22.5,50,53.186199,False
22.5,50,53.219927,False
22.5,50,53.253633,False
21.5,50,53.288171,False
22.5,50,53.322191,False
22.5,50,53.356593,False
22.5,50,53.392099,False
22.5,50,53.426347,False
22.5,50,53.460122,False
21.5,50,53.493694,False
22.5,50,53.526498,False
22.5,50,53.56075,False
21.5,50,53.593712,False
22.5,50,53.634824,False
20.5,50,53.677547,False
21.5,50,53.760844,False
22.5,50,53.835307,False
22.5,50,53.909076,False
22.5,50,53.973725,False
22.5,50,54.034206,False
22.5,50,54.072581,False
22.5,50,54.108355,False
22.5,50,54.151683,False
21.5,50,54.189139,False
22.5,50,54.224969,False
22.5,50,54.299821,False
22.5,50,54.403778,False
22.5,50,54.459991,False
21.5,50,54.518569,False
22.5,50,54.568103,False
21.5,50,54.618221,False
22.5,50,54.669599,False
21.5,50,54.70712,False
22.5,50,54.768819,False
22.5,50,54.816874,False
22.5,50,56.590698,False
22.5,50,56.631419,False
21.5,50,56.672026,False
22.5,50,56.710831,False
22.5,50,56.748448,False
22.5,50,56.781327,False
22.5,50,56.813772,False
22.5,50,56.846107,False
22.5,50,56.878811,False
22.5,50,56.910999,False
22.5,50,56.943419,False
22.5,50,56.976092,False
22.5,50,57.008817,False
22.5,50,57.041352,False
22.5,50,57.073958,False
22.5,50,57.105712,False
22.5,50,57.138563,False
22.5,50,57.173047,False
21.5,50,57.206904,False
22.5,50,57.241355,False
22.5,50,57.275653,False
21.5,50,57.308522,False
22.5,50,57.341827,False
21.5,50,57.377178,False
22.5,50,57.411902,False
21.5,50,57.4461,False
21.5,50,57.479781,False
22.5,50,57.513022,False
22.5,50,57.546012,False
22.5,50,57.578814,False
22.5,50,57.611341,False
22.5,50,57.644809,False
22.5,50,57.679155,False
21.5,50,57.71154,False
22.5,50,57.74403,False
22.5,50,57.776734,False
22.5,50,57.809416,False
22.5,50,57.841748,False
22.5,50,57.874125,False
22.5,50,57.906347,False
22.5,50,57.939776,False
22.5,50,59.264498,False
22.5,50,59.30282,False
22.5,50,59.341968,False
22.5,50,59.383861,False
21.5,50,59.423195,False
22.5,50,59.455677,False
22.5,50,59.48963,False
22.5,50,59.521842,False
22.5,50,59.554568,False
22.5,50,59.588371,False
22.5,50,59.621911,False
21.5,50,59.655823,False
22.5,50,59.688532,False
22.5,50,59.721099,False
22.5,50,59.753139,False
22.5,50,59.785479,False
22.5,50,59.817889,False
22.5,50,59.850598,False
22.5,50,59.882566,False
21.5,50,59.914125,False
22.5,50,59.94637,False
22.5,50,59.978603,False
21.5,50,60.011637,False
22.5,50,60.043893,False
22.5,50,60.077069,False
22.5,50,60.110007,False
22.5,50,60.14301,False
21.5,50,60.17665,False
22.5,50,60.211096,False
22.5,50,60.245677,False
22.5,50,60.279127,False
22.5,50,60.311431,False
22.5,50,60.343898,False
22.5,50,60.379668,False
22.5,50,60.414376,False
22.5,50,60.447521,False
22.5,50,60.480859,False
22.5,50,60.513506,False
22.5,50,60.546531,False
22.5,50,60.57874,False
22.5,50,60.611478,False
22.5,50,61.943482,False
22.5,50,61.981548,False
21.5,50,62.017676,False
22.5,50,62.054351,False
22.5,50,62.092287,False
22.5,50,62.127547,False
22.5,50,62.160867,False
22.5,50,62.194873,False
22.5,50,62.227645,False
22.5,50,62.261984,False
22.5,50,62.294822,False
21.5,50,62.327336,False
22.5,50,62.359682,False
22.5,50,62.394795,False
22.5,50,62.429531,False
22.5,50,62.463189,False
22.5,50,62.495903,False
22.5,50,62.528913,False
22.5,50,62.563094,False
22.5,50,62.595682,False
22.5,50,62.629034,False
22.5,50,62.66251,False
22.5,50,62.695552,False
22.5,50,62.727766,False
22.5,50,62.760652,False
22.5,50,62.793403,False
22.5,50,62.825287,False
22.5,50,62.857449,False
21.5,50,62.889616,False
22.5,50,62.921843,False
22.5,50,62.956162,False
22.5,50,62.991147,False
22.5,50,63.024581,False
22.5,50,63.059019,False
22.5,50,63.092981,False
21.5,50,63.130377,False
22.5,50,63.165132,False
22.5,50,63.200163,False
22.5,50,63.233649,False
22.5,50,63.269215,False
22.5,50,63.303706,False
22.5,50,64.324871,False
22.5,50,64.354655,False
21.5,50,64.38554,False
22.5,50,64.415806,False
21.5,50,64.445458,False
22.5,50,64.475486,False
22.5,50,64.504614,False
22.5,50,64.529293,False
22.5,50,64.554232,False
21.5,50,64.579353,False
22.5,50,64.60405,False
22.5,50,64.629048,False
22.5,50,64.653294,False
22.5,50,64.677815,False
22.5,50,64.701798,False
22.5,50,64.725576,False
22.5,50,64.759827,False
22.5,50,64.78679,False
22.5,50,64.815384,False
22.5,50,64.841874,False
22.5,50,64.869397,False
22.5,50,64.896203,False
22.5,50,64.922926,False
22.5,50,64.950017,False
22.5,50,64.975252,False
22.5,50,65.001444,False
22.5,50,65.027035,False
22.5,50,65.052594,False
22.5,50,65.077943,False
21.5,50,65.103475,False
22.5,50,65.129698,False
22.5,50,65.15416,False
22.5,50,65.179277,False
22.5,50,65.204092,False
22.5,50,65.228304,False
22.5,50,65.253634,False
22.5,50,65.279959,False
22.5,50,65.30451,False
22.5,50,65.329985,False
21.5,50,65.355011,False
22.5,50,65.381651,False
22.5,50,66.383721,False
22.5,50,66.414067,False
22.5,50,66.444215,False
22.5,50,66.477116,False
22.5,50,66.509124,False
22.5,50,66.542432,False
22.5,50,66.568381,False
22.5,50,66.593305,False
22.5,50,66.620199,False
22.5,50,66.64568,False
22.5,50,66.673579,False
22.5,50,66.699683,False
21.5,50,66.727258,False
21.5,50,66.754024,False
22.5,50,66.78023,False
22.5,50,66.805506,False
22.5,50,66.83086,False
22.5,50,66.855853,False
22.5,50,66.880001,False
22.5,50,66.904065,False
22.5,50,66.92845,False
22.5,50,66.953746,False
22.5,50,66.978587,False
22.5,50,67.003468,False
22.5,50,67.02767,False
22.5,50,67.053095,False
22.5,50,67.077634,False
22.5,50,67.102182,False
21.5,50,67.12748,False
22.5,50,67.152112,False
22.5,50,67.177594,False
22.5,50,67.203614,False
22.5,50,67.228626,False
22.5,50,67.255477,False
22.5,50,67.280965,False
22.5,50,67.306664,False
22.5,50,67.33194,False
22.5,50,67.358499,False
22.5,50,67.385544,False
21.5,50,67.411572,False
22.5,50,67.43758,False
22.5,50,68.342224,False
22.5,50,68.372047,False
22.5,50,68.405273,False
22.5,50,68.436066,False
22.5,50,68.467406,False
22.5,50,68.496393,False
22.5,50,68.524923,False
22.5,50,68.551896,False
22.5,50,68.577297,False
22.5,50,68.602396,False
21.5,50,68.62784,False
21.5,50,68.652914,False
22.5,50,68.677829,False
22.5,50,68.702742,False
22.5,50,68.727526,False
22.5,50,68.752804,False
22.5,50,68.777746,False
21.5,50,68.804365,False
22.5,50,68.829544,False
22.5,50,68.854623,False
22.5,50,68.880271,False
22.5,50,68.905207,False
22.5,50,68.930648,False
22.5,50,68.955195,False
22.5,50,68.979685,False
22.5,50,69.004751,False
22.5,50,69.029423,False
21.5,50,69.053823,False
22.5,50,69.07836,False
22.5,50,69.103013,False
22.5,50,69.129355,False
22.5,50,69.155111,False
22.5,50,69.181208,False
22.5,50,69.209025,False
22.5,50,69.235484,False
22.5,50,69.263222,False
22.5,50,69.289375,False
22.5,50,69.315327,False
22.5,50,69.339667,False
22.5,50,69.369315,False
22.5,50,69.398159,False
22.5,50,70.426103,False
21.5,50,70.46003,False
